order_id,customer_id,product_id,order_timestamp,price,quantity,order_total,order_status
111286,6429,292,2026-03-12 20:48:15,3399.68,5,16998.399999999998,Returned
111287,3623,413,2026-03-12 22:29:05,4005.24,0,0.0,Completed
111288,7706,3,2026-03-12 21:56:01,323.7,1,323.7,Returned
111289,1227,458,2026-03-12 02:13:26,1368.15,9,12313.35,Cancelled
111290,2507,296,2026-03-12 12:06:43,922.27,0,0.0,Completed
111291,9174,127,2026-03-12 22:37:29,3529.94,6,21179.64,Completed
111292,6876,127,2026-03-12 10:08:23,2337.53,3,7012.59,Returned
111293,5517,69,2026-03-12 00:24:24,3979.76,3,11939.28,Completed
111294,1049,378,2026-03-12 08:58:02,2720.73,0,0.0,Completed
111295,1042,74,2026-03-12 12:49:44,1462.2,1,1462.2,Returned
111296,6820,453,2026-03-12 12:58:40,3637.5,6,21825.0,Completed
111297,1488,491,2026-03-12 13:29:17,1260.19,8,10081.52,Cancelled
111298,1583,42,2026-03-12 09:15:44,243.71,2,487.42,Completed
111299,9454,299,2026-03-12 15:29:04,2134.84,8,17078.72,Returned
111300,6091,421,2026-03-12 18:36:08,4235.65,4,16942.6,Completed
111301,8679,215,2026-03-12 09:09:54,2321.97,8,18575.76,Returned
111302,8072,297,2026-03-12 18:42:13,2647.39,7,18531.73,Cancelled
111303,3571,298,2026-03-12 13:27:19,3941.92,2,7883.84,Returned
111304,2721,127,2026-03-12 13:19:22,4517.26,8,36138.08,Completed
111305,8,205,2026-03-12 13:58:42,1257.88,10,12578.800000000001,Cancelled
111306,2877,213,2026-03-12 08:05:48,1960.97,5,9804.85,Completed
111307,730,143,2026-03-12 19:50:45,3162.28,0,0.0,Cancelled
111308,9897,22,2026-03-12 21:44:02,1427.52,8,11420.16,Cancelled
111309,8000,96,2026-03-12 20:56:41,2031.36,7,14219.519999999999,Returned
111310,2460,390,2026-03-12 15:21:26,831.27,2,1662.54,Cancelled
111311,1180,436,2026-03-12 04:16:37,59.67,4,238.68,Returned
111312,1487,85,2026-03-12 09:24:25,3503.35,1,3503.35,Completed
111313,3093,117,2026-03-12 20:02:56,2211.34,9,19902.06,Cancelled
111314,337,317,2026-03-12 03:33:18,4748.49,9,42736.409999999996,Completed
111315,1252,465,2026-03-12 02:19:03,1524.15,5,7620.75,Cancelled
111316,1020,56,2026-03-12 19:21:21,3222.66,8,25781.28,Cancelled
111317,8744,400,2026-03-12 13:54:18,948.89,10,9488.9,Returned
111318,7730,306,2026-03-12 18:52:05,106.77,2,213.54,Completed
111319,6518,479,2026-03-12 11:59:38,2302.53,1,2302.53,Returned
111320,10342,38,2026-03-12 08:50:05,292.3,5,1461.5,Cancelled
111321,9673,401,2026-03-12 06:22:42,45.16,1,45.16,Completed
111322,1213,194,2026-03-12 13:32:12,1222.62,5,6113.099999999999,Returned
111323,3140,379,2026-03-12 22:57:28,4365.92,10,43659.2,Cancelled
111324,4526,464,2026-03-12 16:33:43,1148.77,3,3446.31,Completed
111325,10435,201,2026-03-12 02:58:36,3691.31,0,0.0,Cancelled
111326,7210,446,2026-03-12 02:55:41,1903.56,3,5710.68,Returned
111327,1030,214,2026-03-12 02:08:59,3200.12,0,0.0,Returned
111328,5454,203,2026-03-12 14:10:19,2389.95,5,11949.75,Cancelled
111329,87,432,2026-03-12 05:06:47,4009.93,0,0.0,Cancelled
111330,1922,500,2026-03-12 05:13:31,2485.45,8,19883.6,Completed
111331,2134,428,2026-03-12 09:28:27,1403.01,8,11224.08,Cancelled
111332,10268,197,2026-03-12 08:45:08,4434.95,8,35479.6,Returned
111333,8571,117,2026-03-12 13:39:08,2245.88,7,15721.16,Cancelled
111334,10320,182,2026-03-12 11:28:18,4247.19,4,16988.76,Cancelled
111335,401,439,2026-03-12 10:03:20,2962.17,7,20735.190000000002,Returned
111336,2286,258,2026-03-12 17:29:18,3678.04,1,3678.04,Completed
111337,6649,42,2026-03-12 14:40:31,216.74,9,1950.66,Returned
111338,9043,33,2026-03-12 20:01:08,4128.36,10,41283.6,Returned
111339,7095,347,2026-03-12 19:35:21,2186.71,4,8746.84,Cancelled
111340,2668,99,2026-03-12 08:11:39,3808.09,0,0.0,Completed
111341,9827,91,2026-03-12 06:23:53,4012.01,7,28084.07,Returned
111342,802,86,2026-03-12 03:21:24,1801.6,5,9008.0,Returned
111343,1053,204,2026-03-12 06:44:31,616.86,2,1233.72,Completed
111344,660,267,2026-03-12 06:00:14,4118.65,7,28830.549999999996,Cancelled
111345,2304,3,2026-03-12 08:45:19,2071.28,9,18641.52,Cancelled
111346,3033,385,2026-03-12 05:25:34,1396.99,1,1396.99,Returned
111347,4969,29,2026-03-12 18:47:59,343.33,2,686.66,Cancelled
